2026-02-04 18:50:06.008 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - Starting Gym Management REST API with Spring Boot...
2026-02-04 18:50:06.226 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-02-04 18:50:06.249 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - Starting Application using Java 25 with PID 47321 (/Users/cyber/IdeaProjects/epam/spring-core-epam/target/classes started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-02-04 18:50:06.250 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - No active profile set, falling back to 1 default profile: "default"
2026-02-04 18:50:06.833 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-04 18:50:06.929 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 92 ms. Found 6 JPA repository interfaces.
2026-02-04 18:50:07.080 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=17c64fb2-d128-37a4-8c57-7d5f505c4e1b
2026-02-04 18:50:07.465 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 8081 (http)
2026-02-04 18:50:07.470 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-8081"]
2026-02-04 18:50:07.471 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-02-04 18:50:07.471 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-02-04 18:50:07.503 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-02-04 18:50:07.503 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 1231 ms
2026-02-04 18:50:07.714 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-02-04 18:50:07.820 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-04 18:50:07.849 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-04 18:50:07.868 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-02-04 18:50:07.979 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-04 18:50:07.994 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-02-04 18:50:09.029 [main] ERROR com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346)
2026-02-04 19:15:28.436 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-04 19:15:28.450 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-02-04 19:15:28.554 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-04 19:15:28.569 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-02-04 19:15:28.670 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6eeeb9da
2026-02-04 19:15:28.671 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Start completed.
2026-02-04 19:15:29.146 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - [TxId:] [User:] [ ] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-04 19:15:29.219 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-04 19:15:29.396 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - [TxId:] [User:] [ ] - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-04 19:15:29.612 [main] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Filter 'jwtAuthenticationFilter' configured for use
2026-02-04 19:15:29.656 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationManager bean created
2026-02-04 19:15:29.678 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationProvider configured with UserDetailsService and PasswordEncoder
2026-02-04 19:15:30.516 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - [TxId:] [User:] [ ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-04 19:15:30.883 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [TxId:] [User:] [ ] - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-02-04 19:15:30.932 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - Configuring Security Filter Chain with JWT authentication
2026-02-04 19:15:30.932 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - CORS configuration enabled for allowed origins
2026-02-04 19:15:30.934 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Session management set to STATELESS - JWT authentication only
2026-02-04 19:15:30.945 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Security Filter Chain configured successfully
2026-02-04 19:15:30.992 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - [TxId:] [User:] [ ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@223bbda6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@755a9187, org.springframework.security.web.context.SecurityContextHolderFilter@3b1261ed, org.springframework.security.web.header.HeaderWriterFilter@2d5c1ebf, org.springframework.web.filter.CorsFilter@26b63bbb, org.springframework.security.web.authentication.logout.LogoutFilter@16ad008f, org.example.security.filter.JwtAuthenticationFilter@ef21eba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2bde6971, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e56373e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d4bf0dc, org.springframework.security.web.session.SessionManagementFilter@5257f99d, org.springframework.security.web.access.ExceptionTranslationFilter@7e820b3b, org.springframework.security.web.access.intercept.AuthorizationFilter@2bae60e8]
2026-02-04 19:15:31.618 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [TxId:] [User:] [ ] - Eureka HTTP Client uses RestTemplate.
2026-02-04 19:15:31.676 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [TxId:] [User:] [ ] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-02-04 19:15:31.716 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - [TxId:] [User:] [ ] - Setting initial instance status as: STARTING
2026-02-04 19:15:31.730 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Initializing Eureka in region us-east-1
2026-02-04 19:15:31.732 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [TxId:] [User:] [ ] - Resolving eureka endpoints via configuration
2026-02-04 19:15:31.736 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Disable delta property : false
2026-02-04 19:15:31.736 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Single vip registry refresh property : null
2026-02-04 19:15:31.736 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Force full registry fetch : false
2026-02-04 19:15:31.736 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Application is null : false
2026-02-04 19:15:31.736 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Registered Applications size is zero : true
2026-02-04 19:15:31.736 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Application version is -1: true
2026-02-04 19:15:31.736 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Getting all instance registry info from the eureka server
2026-02-04 19:15:31.840 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - The response status is 200
2026-02-04 19:15:31.841 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Starting heartbeat executor: renew interval is: 30
2026-02-04 19:15:31.842 [main] INFO  c.n.discovery.InstanceInfoReplicator - [TxId:] [User:] [ ] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-02-04 19:15:31.843 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Discovery Client initialized at timestamp 1770214531843 with initial instances count: 2
2026-02-04 19:15:31.853 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - [TxId:] [User:] [ ] - Registering application SPRING-CORE-EPAM with eureka with status UP
2026-02-04 19:15:31.854 [main] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Saw local status change event StatusChangeEvent [timestamp=1770214531854, current=UP, previous=STARTING]
2026-02-04 19:15:31.855 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - DiscoveryClient_SPRING-CORE-EPAM/spring-core-epam:192.168.1.45:8081: registering service...
2026-02-04 19:15:31.855 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Starting ProtocolHandler ["http-nio-8081"]
2026-02-04 19:15:31.863 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat started on port 8081 (http) with context path ''
2026-02-04 19:15:31.864 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - [TxId:] [User:] [ ] - Updating port to 8081
2026-02-04 19:15:31.877 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - DiscoveryClient_SPRING-CORE-EPAM/spring-core-epam:192.168.1.45:8081 - registration status: 204
2026-02-04 19:15:31.880 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - Started Application in 5.173 seconds (process running for 5.405)
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Spring Boot application started successfully
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Server running on http://localhost:8080
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ API base path: http://localhost:8080/api
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ API documentation: http://localhost:8080/swagger-ui.html
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Spring Security JWT authentication is ACTIVE
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Active Spring profile(s): [default]
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Actuator health: http://localhost:8080/actuator/health
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Actuator metrics: http://localhost:8080/actuator/metrics
2026-02-04 19:15:31.931 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - ✓ Actuator prometheus: http://localhost:8080/actuator/prometheus
2026-02-04 19:15:35.875 [http-nio-8081-Acceptor] ERROR o.apache.tomcat.util.net.NioEndpoint - [TxId:] [User:] [ ] - Error setting socket options
java.net.SocketException: Invalid argument
	at java.base/sun.nio.ch.Net.setIntOption0(Native Method)
	at java.base/sun.nio.ch.Net.setSocketOption(Net.java:403)
	at java.base/sun.nio.ch.Net.setSocketOption(Net.java:341)
	at java.base/sun.nio.ch.SocketChannelImpl.setOption(SocketChannelImpl.java:285)
	at java.base/sun.nio.ch.SocketAdaptor.setIntOption(SocketAdaptor.java:216)
	at java.base/sun.nio.ch.SocketAdaptor.setSoLinger(SocketAdaptor.java:254)
	at org.apache.tomcat.util.net.SocketProperties.setProperties(SocketProperties.java:208)
	at org.apache.tomcat.util.net.NioEndpoint.setSocketOptions(NioEndpoint.java:476)
	at org.apache.tomcat.util.net.NioEndpoint.setSocketOptions(NioEndpoint.java:79)
	at org.apache.tomcat.util.net.Acceptor.run(Acceptor.java:148)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-04 19:15:35.887 [http-nio-8081-Acceptor] ERROR o.apache.tomcat.util.net.NioEndpoint - [TxId:] [User:] [ ] - Error setting socket options
java.net.SocketException: Invalid argument
	at java.base/sun.nio.ch.Net.setIntOption0(Native Method)
	at java.base/sun.nio.ch.Net.setSocketOption(Net.java:403)
	at java.base/sun.nio.ch.Net.setSocketOption(Net.java:341)
	at java.base/sun.nio.ch.SocketChannelImpl.setOption(SocketChannelImpl.java:285)
	at java.base/sun.nio.ch.SocketAdaptor.setIntOption(SocketAdaptor.java:216)
	at java.base/sun.nio.ch.SocketAdaptor.setSoLinger(SocketAdaptor.java:254)
	at org.apache.tomcat.util.net.SocketProperties.setProperties(SocketProperties.java:208)
	at org.apache.tomcat.util.net.NioEndpoint.setSocketOptions(NioEndpoint.java:476)
	at org.apache.tomcat.util.net.NioEndpoint.setSocketOptions(NioEndpoint.java:79)
	at org.apache.tomcat.util.net.Acceptor.run(Acceptor.java:148)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-04 19:19:10.346 [http-nio-8081-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04 19:19:10.347 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Initializing Servlet 'dispatcherServlet'
2026-02-04 19:19:10.353 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Completed initialization in 6 ms
2026-02-04 19:19:10.381 [http-nio-8081-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: GET /api/trainers/John.Asilbek ===
2026-02-04 19:19:10.381 [http-nio-8081-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - JWT Token extracted (first 20 chars): eyJhbGciOiJIUzI1NiJ9...
2026-02-04 19:19:10.401 [http-nio-8081-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Username extracted from token: John.Asilbek
2026-02-04 19:19:10.401 [http-nio-8081-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Loading user details for: John.Asilbek
2026-02-04 19:19:10.455 [http-nio-8081-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - User details loaded. Enabled: true, AccountNonLocked: true, Authorities: []
2026-02-04 19:19:10.456 [http-nio-8081-exec-2] INFO  o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - ✅ JWT token valid for user: John.Asilbek accessing: /api/trainers/John.Asilbek
2026-02-04 19:19:10.456 [http-nio-8081-exec-2] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Authentication set in SecurityContext for user: John.Asilbek with authorities: []
2026-02-04 19:19:10.479 [http-nio-8081-exec-2] INFO  o.e.api.controller.TrainerController - [TxId:dc42376c-5e7f-4e65-a0f4-6db5a2ec59c5] [User:] [GET /api/trainers/John.Asilbek] - Fetching trainer by username: John.Asilbek
2026-02-04 19:19:10.504 [http-nio-8081-exec-2] INFO  o.e.api.controller.TrainerController - [TxId:dc42376c-5e7f-4e65-a0f4-6db5a2ec59c5] [User:] [GET /api/trainers/John.Asilbek] - Trainer found: John.Asilbek
2026-02-04 19:19:25.110 [http-nio-8081-Acceptor] ERROR o.apache.tomcat.util.net.NioEndpoint - [TxId:] [User:] [ ] - Error setting socket options
java.net.SocketException: Invalid argument
	at java.base/sun.nio.ch.Net.setIntOption0(Native Method)
	at java.base/sun.nio.ch.Net.setSocketOption(Net.java:403)
	at java.base/sun.nio.ch.Net.setSocketOption(Net.java:341)
	at java.base/sun.nio.ch.SocketChannelImpl.setOption(SocketChannelImpl.java:285)
	at java.base/sun.nio.ch.SocketAdaptor.setIntOption(SocketAdaptor.java:216)
	at java.base/sun.nio.ch.SocketAdaptor.setSoLinger(SocketAdaptor.java:254)
	at org.apache.tomcat.util.net.SocketProperties.setProperties(SocketProperties.java:208)
	at org.apache.tomcat.util.net.NioEndpoint.setSocketOptions(NioEndpoint.java:476)
	at org.apache.tomcat.util.net.NioEndpoint.setSocketOptions(NioEndpoint.java:79)
	at org.apache.tomcat.util.net.Acceptor.run(Acceptor.java:148)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-04 19:19:25.125 [http-nio-8081-Acceptor] ERROR o.apache.tomcat.util.net.NioEndpoint - [TxId:] [User:] [ ] - Error setting socket options
java.net.SocketException: Invalid argument
	at java.base/sun.nio.ch.Net.setIntOption0(Native Method)
	at java.base/sun.nio.ch.Net.setSocketOption(Net.java:403)
	at java.base/sun.nio.ch.Net.setSocketOption(Net.java:341)
	at java.base/sun.nio.ch.SocketChannelImpl.setOption(SocketChannelImpl.java:285)
	at java.base/sun.nio.ch.SocketAdaptor.setIntOption(SocketAdaptor.java:216)
	at java.base/sun.nio.ch.SocketAdaptor.setSoLinger(SocketAdaptor.java:254)
	at org.apache.tomcat.util.net.SocketProperties.setProperties(SocketProperties.java:208)
	at org.apache.tomcat.util.net.NioEndpoint.setSocketOptions(NioEndpoint.java:476)
	at org.apache.tomcat.util.net.NioEndpoint.setSocketOptions(NioEndpoint.java:79)
	at org.apache.tomcat.util.net.Acceptor.run(Acceptor.java:148)
	at java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-04 19:20:13.904 [SpringApplicationShutdownHook] INFO  o.s.c.n.e.s.EurekaServiceRegistry - [TxId:] [User:] [ ] - Unregistering application SPRING-CORE-EPAM with eureka with status DOWN
2026-02-04 19:20:13.907 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Saw local status change event StatusChangeEvent [timestamp=1770214813907, current=DOWN, previous=UP]
2026-02-04 19:20:13.907 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - DiscoveryClient_SPRING-CORE-EPAM/spring-core-epam:192.168.1.45:8081: registering service...
2026-02-04 19:20:13.921 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - DiscoveryClient_SPRING-CORE-EPAM/spring-core-epam:192.168.1.45:8081 - registration status: 204
2026-02-04 19:20:13.942 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-02-04 19:20:13.945 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown initiated...
2026-02-04 19:20:13.948 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown completed.
2026-02-04 19:20:13.948 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Shutting down DiscoveryClient ...
2026-02-04 19:20:16.955 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Unregistering ...
2026-02-04 19:20:16.971 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - DiscoveryClient_SPRING-CORE-EPAM/spring-core-epam:192.168.1.45:8081 - deregister  status: 200
2026-02-04 19:20:16.971 [SpringApplicationShutdownHook] INFO  c.netflix.discovery.DiscoveryClient - [TxId:] [User:] [ ] - Completed shut down of DiscoveryClient
2026-02-04 19:20:27.467 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - Starting Gym Management REST API with Spring Boot...
2026-02-04 19:20:27.673 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-02-04 19:20:27.691 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - Starting Application using Java 25 with PID 51728 (/Users/cyber/IdeaProjects/epam/spring-core-epam/target/classes started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-02-04 19:20:27.691 [main] INFO  org.example.Application - [TxId:] [User:] [ ] - No active profile set, falling back to 1 default profile: "default"
2026-02-04 19:20:28.236 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-04 19:20:28.316 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 77 ms. Found 6 JPA repository interfaces.
2026-02-04 19:20:28.465 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=17c64fb2-d128-37a4-8c57-7d5f505c4e1b
2026-02-04 19:20:28.843 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 8081 (http)
2026-02-04 19:20:28.849 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-8081"]
2026-02-04 19:20:28.850 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-02-04 19:20:28.850 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-02-04 19:20:28.885 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-02-04 19:20:28.885 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 1172 ms
2026-02-04 19:20:29.086 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-02-04 19:20:29.191 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-04 19:20:29.219 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-04 19:20:29.235 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-02-04 19:20:29.337 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-04 19:20:29.350 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-02-04 19:20:29.452 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4daead88
2026-02-04 19:20:29.453 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Start completed.
2026-02-04 19:20:29.927 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - [TxId:] [User:] [ ] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-04 19:20:29.992 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-04 19:20:30.151 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - [TxId:] [User:] [ ] - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-04 19:20:30.364 [main] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Filter 'jwtAuthenticationFilter' configured for use
2026-02-04 19:20:30.407 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationManager bean created
2026-02-04 19:20:30.429 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationProvider configured with UserDetailsService and PasswordEncoder
2026-02-04 19:20:31.245 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - [TxId:] [User:] [ ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-04 19:20:31.616 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [TxId:] [User:] [ ] - Exposing 4 endpoint(s) beneath base path '/actuator'
2026-02-04 19:20:31.664 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - Configuring Security Filter Chain with JWT authentication
2026-02-04 19:20:31.665 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - CORS configuration enabled for allowed origins
2026-02-04 19:20:31.666 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Session management set to STATELESS - JWT authentication only
2026-02-04 19:20:31.678 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Security Filter Chain configured successfully
